nation,hospitalId,sector,hospitalName,pcds,lat,long,trustId,trustName,tier1,hduBeds,acuteBeds
Wales,7A6AT,NHS Sector,St Woolos Community,NP20 4SZ,51.582303,-3.0034078,7A6,Aneurin Bevan University Local Health Board,FALSE,0,87
Wales,7A6BJ,NHS Sector,Chepstow Community Hospital,NP16 5YX,51.639267,-2.6866614,7A6,Aneurin Bevan University Local Health Board,FALSE,0,32
Wales,7A6F7,NHS Sector,St Cadoc's Hospital,NP18 3XQ,51.6137009,-2.9641847,7A6,Aneurin Bevan University Local Health Board,FALSE,0,52
Wales,7A6FN,NHS Sector,Maindiff Court Hospital,NP7 8NF,51.8328909,-2.9949258,7A6,Aneurin Bevan University Local Health Board,FALSE,0,15
Wales,7A6FR,NHS Sector,Ysbyty Tri Chwm,NP23 6GT,51.7919111,-3.2167117,7A6,Aneurin Bevan University Local Health Board,FALSE,0,14
Wales,7A6G2,NHS Sector,Bridge View House LD House,LL24 0AL,53.0912787,-3.799669,7A6,Aneurin Bevan University Local Health Board,FALSE,0,0
Wales,7A6G5,NHS Sector,Llanfrechfa Grange Hospital,NP44 8YN,51.6466239,-2.9980008,7A6,Aneurin Bevan University Local Health Board,FALSE,0,5
Wales,7A6G6,NHS Sector,Lamb House (L.D.),NP13 3DB,51.7685393,-3.1652096,7A6,Aneurin Bevan University Local Health Board,FALSE,0,5
Wales,7A6TG,NHS Sector,Rhymney Integrated Health and Social Care Centre,NP22 5PW,51.7580165,-3.2848288,7A6,Aneurin Bevan University Local Health Board,FALSE,0,10
Wales,7A6AM,NHS Sector,Nevill Hall Hospital,NP7 7EG,51.8250941,-3.034448,7A6,Aneurin Bevan University Local Health Board,TRUE,40,358
Wales,7A6AR,NHS Sector,Royal Gwent Hospital,NP20 2UB,51.5798532,-2.9975203,7A6,Aneurin Bevan University Local Health Board,TRUE,43,643
Wales,7A6AV,NHS Sector,Ysbyty Ystrad Fawr,CF82 7GP,51.6340724,-3.234783,7A6,Aneurin Bevan University Local Health Board,TRUE,0,165
Wales,7A7BN,NHS Sector,Llandrindod Wells Hospital,LD1 5HF,52.2434913,-3.3768815,7A7,Powys Teaching Local Health Board,FALSE,0,33
Wales,7A7BP,NHS Sector,Llanidloes And District War Memorial Hospital,SY18 6HF,52.4525093,-3.539532,7A7,Powys Teaching Local Health Board,FALSE,0,10
Wales,7A7BQ,NHS Sector,Bro Ddyfi Community Hospital,SY20 8AD,52.5916553,-3.8455821,7A7,Powys Teaching Local Health Board,FALSE,0,14
Wales,7A7BR,NHS Sector,Montgomeryshire County Infirmary,SY16 2DW,52.5208584,-3.3142307,7A7,Powys Teaching Local Health Board,FALSE,0,16
Wales,7A7BS,NHS Sector,Victoria Memorial Hospital,SY21 7DU,52.6623683,-3.1435423,7A7,Powys Teaching Local Health Board,FALSE,0,22
Wales,7A7BT,NHS Sector,Breconshire War Memorial Hospital,LD3 7NS,51.9488717,-3.3848275,7A7,Powys Teaching Local Health Board,FALSE,0,42
Wales,7A7EG,NHS Sector,Knighton Hospital,LD7 1DF,52.3421288,-3.0499681,7A7,Powys Teaching Local Health Board,FALSE,0,12
Wales,7A7EH,NHS Sector,Bronllys Hospital,LD3 0LU,52.0082229,-3.2594395,7A7,Powys Teaching Local Health Board,FALSE,0,35
Wales,7A7EJ,NHS Sector,Ystradgynlais Community Hospital,SA9 1AU,51.7671888,-3.7644539,7A7,Powys Teaching Local Health Board,FALSE,0,27
England,8A718,Independent Sector,The London Clinic,W1G 6BW,51.5230212,-0.1498656,8A718,The London Clinic,FALSE,8,142
England,8HE28,Independent Sector,Harley Street on 15,W1G 9QQ,51.5172365,-0.1466545,8HE28,HCA UK,FALSE,0,40
England,ACP01,Independent Sector,Fortius Clinic,W1H 6EQ,51.5164855,-0.1533783,ACP01,Fortius Clinic,FALSE,0,24
England,ADP02,Independent Sector,KIMS Hospital,ME14 5FT,51.28607178,0.5569166541,ADP,KIMS Hospital,TRUE,0,134
England,AHR01,Independent Sector,King Edward VII'S Hospital Sister Agnes,W1G 6AA,51.5208573,-0.1503295,AHR01,King Edward VII'S Hospital Sister Agnes,FALSE,4,86
England,AND01,Independent Sector,Baddow Hospital,CM2 8HN,51.70810318,0.5013245344,AND,Baddow Hospital Ltd,FALSE,0,16
England,AVQ01,NHS Sector,One Ashford Hospital,TN24 0YS,51.14266205,0.9117500186,AVQ,One Healthcare,FALSE,0,40
England,AVQ03,NHS Sector,One Hatfield Hospital,AL10 9UA,51.77072144,-0.2363499552,AVQ,One Healthcare,FALSE,0,68
England,AX001,Independent Sector,The New Victoria Hospital,G42 9LF,55.8286311,-4.2634427,AX001,The New Victoria Hospital Limited,FALSE,0,38
England,AX401,Independent Sector,Dolan Park,B60 1LY,52.3360053,-1.9971704,AX401,The Hospital Group,FALSE,0,78
England,AY001,Independent Sector,TFHC LTD (The Pines),M22 4RZ,53.39377,-2.25282,AY001,TFHC Limited,FALSE,0,42
England,DC807,Independent Sector,Fairfield Independent Hospital,WA11 7RS,53.48455,-2.7500055,DC807,Fairfield Independent Hospital,FALSE,0,64
England,DLY01,Independent Sector,Schoen Clinic London,W1U 2SB,51.5163175,-0.1498299,DLY01,Schoen Clinic UK,FALSE,0,40
England,DM801,Independent Sector,Weymouth Street Hospital,W1G 6NP,51.5202179,-0.1506795287,DM8,Phoenix Hospital Group,FALSE,0,32
Scotland,D102H,NHS Sector,Golden Jubilee National Hospital,G81 4DY,55.9059659,-4.4261703,GJNH,NHS National Waiting Times Centre,TRUE,22,172
England,NMM01,Independent Sector,Hospital of St John & St Elizabeth,NW8 9NH,51.53347,-0.17546,NMM01,Hospital of St John & St Elizabeth,FALSE,0,28
England,NN801,NHS Sector,"Spencer Private Hospitals, Margate",CT9 4BG,51.37719727,1.390478611,NN8,East Kent Medical Services Ltd,FALSE,0,44
England,NN802,Independent Sector,SPH Ashford,KT16 0PZ,51.3773496,-0.5276927,NN802,Spencer Private Hospitals,FALSE,0,8
England,NNFA7,NHS Sector,Goole & District Hospital,DN14 6RX,53.71546555,-0.8749167919,NNF,City Health Care Partnership Cic,FALSE,0,15
England,NT202,Independent Sector,"Nuffield Health, Bournemouth Hospital",BH1 1RW,50.73041916,-1.870926738,NT2,Nuffield Health,FALSE,0,82
England,NT204,Independent Sector,"Nuffield Health, Brentwood Hospital",CM15 8EH,51.62333298,0.3128353059,NT2,Nuffield Health,FALSE,0,80
England,NT205,Independent Sector,"Nuffield Health, Brighton Hospital",BN2 6DX,50.83451843,-0.08191051334,NT2,Nuffield Health,FALSE,0,80
England,NT206,Independent Sector,"Nuffield Health, Bristol Hospital (Chesterfield)",BS8 1BN,51.45360947,-2.61598444,NT2,Nuffield Health,FALSE,0,60
England,NT209,Independent Sector,"Nuffield Health, Cambridge Hospital",CB2 8AF,52.19035339,0.1235585958,NT2,Nuffield Health,FALSE,0,76
England,NT210,Independent Sector,"Nuffield Health, The Grosvenor Hospital, Chester",CH4 7QP,53.17634583,-2.895246744,NT2,Nuffield Health,FALSE,0,48
England,NT211,Independent Sector,Cheltenham & Gloucester Nuffield,GL51 6SY,51.89192963,-2.129905462,NT2,Nuffield Health,FALSE,0,64
England,NT212,Independent Sector,"Nuffield Health, Chichester Hospital",PO19 6WB,50.8479805,-0.780013144,NT2,Nuffield Health,FALSE,0,58
England,NT213,Independent Sector,"Nuffield Health, Derby Hospital",DE23 4SN,52.89355087,-1.530155182,NT2,Nuffield Health,FALSE,0,72
England,NT214,Independent Sector,"Nuffield Health, Wessex Hospital",SO53 2DW,50.99697495,-1.35935092,NT2,Nuffield Health,FALSE,0,96
England,NT215,Independent Sector,"Nuffield Health, Exeter Hospital",EX2 4UG,50.71631622,-3.511271715,NT2,Nuffield Health,FALSE,0,66
England,NT216,Independent Sector,"Nuffield Health, Guildford Hospital",GU2 7RF,51.24165344,-0.6125435829,NT2,Nuffield Health,FALSE,0,100
England,NT218,Independent Sector,"Nuffield Health, Haywards Heath Hospital",RH16 1UD,51.00840378,-0.1061214209,NT2,Nuffield Health,FALSE,0,56
England,NT219,Independent Sector,"Nuffield Health, Hereford Hospital",HR1 1DF,52.06393814,-2.69995451,NT2,Nuffield Health,FALSE,0,40
England,NT222,Independent Sector,"Nuffield Health, Ipswich Hospital",IP4 5SW,52.04751968,1.228945851,NT2,Nuffield Health,FALSE,0,68
England,NT224,Independent Sector,"Nuffield Health, Warwickshire Hospital",CV32 6RW,52.30849838,-1.543865085,NT2,Nuffield Health,FALSE,0,80
England,NT225,Independent Sector,"Nuffield Health, Leeds Hospital",LS1 3EB,53.80065918,-1.554257393,NT2,Nuffield Health,FALSE,8,148
England,NT226,Independent Sector,"Nuffield Health, Leicester Hospital",LE5 1HY,52.64425659,-1.0712955,NT2,Nuffield Health,FALSE,0,66
England,NT229,Independent Sector,"Nuffield Health, Newcastle-upon-Tyne Hospital",NE2 1JP,54.98661423,-1.605277061,NT2,Nuffield Health,FALSE,0,70
England,NT230,Independent Sector,"Nuffield Health, North Staffordshire Hospital",ST5 4DB,52.98740768,-2.223027706,NT2,Nuffield Health,FALSE,0,72
England,NT233,Independent Sector,"Nuffield Health, Plymouth Hospital",PL6 8BG,50.41867447,-4.114448071,NT2,Nuffield Health,FALSE,0,60
England,NT235,Independent Sector,"Nuffield Health, Shrewsbury Hospital",SY3 9DP,52.69225693,-2.771440506,NT2,Nuffield Health,FALSE,0,46
England,NT237,Independent Sector,"Nuffield Health, Tees Hospital",TS20 1PX,54.59342575,-1.335218549,NT2,Nuffield Health,FALSE,0,60
England,NT238,Independent Sector,"Nuffield Health, Taunton Hospital",TA2 6AN,51.02984619,-3.126897812,NT2,Nuffield Health,FALSE,0,64
England,NT239,Independent Sector,"Nuffield Health, Tunbridge Wells Hospital",TN2 4UL,51.13151932,0.2780530155,NT2,Nuffield Health,FALSE,0,76
England,NT241,Independent Sector,"Nuffield Health, Woking Hospital",GU21 4BY,51.33221054,-0.5613659024,NT2,Nuffield Health,FALSE,28,0
England,NT242,Independent Sector,"Nuffield Health, Wolverhampton Hospital",WV6 8LE,52.5934639,-2.171522379,NT2,Nuffield Health,FALSE,0,48
England,NT244,Independent Sector,"Nuffield Health, The Manor Hospital, Oxford",OX3 7RP,51.76044464,-1.215518713,NT2,Nuffield Health,FALSE,0,140
England,NT245,Independent Sector,"Nuffield Health, York Hospital",YO31 8TA,53.97470093,-1.075559855,NT2,Nuffield Health,FALSE,0,60
England,NT3X3,Independent Sector,Spire St Anthony's Hospital,SM3 9DW,51.37992096,-0.2208036482,NT3,Spire Healthcare,TRUE,10,112
England,NT301,Independent Sector,Spire South Bank Hospital,WR5 3YB,52.18108749,-2.2162323,NT3,Spire Healthcare,FALSE,0,46
England,NT302,Independent Sector,Spire Bristol Hospital,BS6 6UT,51.47204971,-2.61485076,NT3,Spire Healthcare,FALSE,0,122
England,NT304,Independent Sector,Spire Southampton Hospital,SO16 6UY,50.93061066,-1.432714343,NT3,Spire Healthcare,FALSE,14,150
England,NT308,Independent Sector,Spire Gatwick Park Hospital,RH6 0BB,51.16768265,-0.1833824515,NT3,Spire Healthcare,FALSE,102,0
England,NT309,Independent Sector,Spire Sussex Hospital,TN37 7RE,50.88537216,0.5677220821,NT3,Spire Healthcare,FALSE,0,42
England,NT30A,Independent Sector,Spire Nottingham Hospital,NG12 4GA,52.91842651,-1.086676002,NT3,Spire Healthcare,FALSE,10,94
England,NT310,Independent Sector,Spire Tunbridge Wells Hospital,TN3 0RD,51.13451385,0.1881597638,NT3,Spire Healthcare,FALSE,0,64
England,NT312,Independent Sector,Spire Alexandra Hospital,ME5 9PG,51.32793427,0.5265411735,NT3,Spire Healthcare,FALSE,0,54
England,NT313,Independent Sector,Spire Wellesley Hospital,SS2 4XH,51.55439377,0.7276030779,NT3,Spire Healthcare,FALSE,0,70
England,NT314,Independent Sector,Spire London East Hospital,IG4 5PZ,51.58715439,0.04307796061,NT3,Spire Healthcare,FALSE,0,48
England,NT315,Independent Sector,Spire Bushey Hospital,WD23 1RD,51.63734055,-0.331717819,NT3,Spire Healthcare,FALSE,0,128
England,NT316,Independent Sector,Spire Harpenden Hospital,AL5 4BP,51.82812881,-0.3603774607,NT3,Spire Healthcare,FALSE,0,52
England,NT317,Independent Sector,Spire Cambridge Lea Hospital,CB24 9EL,52.24476242,0.1133785024,NT3,Spire Healthcare,FALSE,0,126
England,NT318,Independent Sector,Spire Norwich Hospital,NR4 7TD,52.62712097,1.225765705,NT3,Spire Healthcare,FALSE,94,2
England,NT319,Independent Sector,Spire Hartswood Hospital,CM13 3LE,51.60041428,0.2930419147,NT3,Spire Healthcare,FALSE,0,122
England,NT320,Independent Sector,Spire Parkway Hospital,B91 2PP,52.42188644,-1.763121605,NT3,Spire Healthcare,FALSE,0,74
England,NT321,Independent Sector,Spire Little Aston Hospital,B74 3UP,52.59960938,-1.875568867,NT3,Spire Healthcare,FALSE,0,70
England,NT322,Independent Sector,Spire Leicester Hospital,LE2 2FF,52.61466599,-1.083456755,NT3,Spire Healthcare,FALSE,84,0
England,NT324,Independent Sector,Spire Cheshire Hospital,WA4 4LU,53.33747482,-2.576329708,NT3,Spire Healthcare,FALSE,16,74
England,NT327,Independent Sector,Spire Manchester Hospital,M20 2AF,53.42523193,-2.25366497,NT3,Spire Healthcare,FALSE,12,120
England,NT332,Independent Sector,Spire Leeds Hospital,LS8 1NT,53.83246994,-1.513913035,NT3,Spire Healthcare,FALSE,0,114
England,NT333,Independent Sector,Spire Washington Hospital,NE38 9JZ,54.87936783,-1.559100747,NT3,Spire Healthcare,FALSE,14,70
England,NT337,Independent Sector,Spire Liverpool Hospital,L18 1HQ,53.38527679,-2.924102306,NT3,Spire Healthcare,FALSE,60,60
England,NT339,Independent Sector,Spire Regency Hospital,SK11 8DW,53.26012802,-2.137799501,NT3,Spire Healthcare,FALSE,0,52
England,NT343,Independent Sector,Spire Thames Valley Hospital,SL3 6NH,51.54278946,-0.5724008083,NT3,Spire Healthcare,FALSE,0,62
England,NT344,Independent Sector,Spire Dunedin Hospital,RG1 6NS,51.45022202,-0.9868063927,NT3,Spire Healthcare,FALSE,0,32
England,NT347,Independent Sector,Spire Fylde Coast Hospital,FY3 8BP,53.82605743,-3.019570589,NT3,Spire Healthcare,FALSE,0,46
England,NT348,Independent Sector,Spire Elland Hospital,HX5 9EB,53.68877792,-1.828913331,NT3,Spire Healthcare,FALSE,72,0
England,NT350,Independent Sector,Spire Methley Park Hospital,LS26 9HG,53.74044418,-1.423310161,NT3,Spire Healthcare,FALSE,2,58
England,NT351,Independent Sector,Spire Hull and East Riding Hospital,HU10 7AZ,53.739254,-0.4350120127,NT3,Spire Healthcare,FALSE,0,86
England,NT364,Independent Sector,The Montefiore Hospital,BN3 1RD,50.83185577,-0.1548852772,NT3,Spire Healthcare,FALSE,0,46
England,NT401,Independent Sector,BMI The Alexandra Hospital,SK8 2PX,53.39726639,-2.21581316,NT4,BMI Healthcare,FALSE,10,224
England,NT402,Independent Sector,BMI Bath Clinic,BA2 7BR,51.36428452,-2.332021952,NT4,BMI Healthcare,FALSE,0,102
England,NT403,Independent Sector,BMI The Beardwood Hospital,BB2 7AE,53.75504303,-2.513161898,NT4,BMI Healthcare,FALSE,48,0
England,NT404,Independent Sector,BMI The Beaumont Hospital,BL6 4LA,53.57982254,-2.4991045,NT4,BMI Healthcare,FALSE,0,40
England,NT405,Independent Sector,BMI Bishops Wood Hospital,HA6 2JW,51.61645126,-0.4465070665,NT4,BMI Healthcare,FALSE,0,46
England,NT406,Independent Sector,BMI The Blackheath Hospital,SE3 9UD,51.46347427,0.006279341411,NT4,BMI Healthcare,FALSE,4,30
England,NT408,Independent Sector,BMI The Chaucer Hospital,CT4 7AR,51.26171875,1.087459326,NT4,BMI Healthcare,FALSE,0,50
England,NT409,Independent Sector,BMI Chelsfield Park Hospital,BR6 7RG,51.3584671,0.1308609545,NT4,BMI Healthcare,FALSE,0,50
England,NT410,Independent Sector,BMI The Chiltern Hospital,HP16 0EN,51.69053268,-0.6936541796,NT4,BMI Healthcare,FALSE,0,64
England,NT411,Independent Sector,BMI The Clementine Churchill Hospital,HA1 3RX,51.56496811,-0.3326943219,NT4,BMI Healthcare,FALSE,16,96
England,NT412,Independent Sector,BMI The Droitwich Spa Hospital,WR9 8DN,52.26553726,-2.15086627,NT4,BMI Healthcare,FALSE,0,60
England,NT416,Independent Sector,BMI Hendon Hospital,NW4 1RP,51.59371185,-0.2245897055,NT4,BMI Healthcare,FALSE,0,10
England,NT417,Independent Sector,BMI Goring Hall Hospital,BN12 5AT,50.81138992,-0.4318186939,NT4,BMI Healthcare,FALSE,0,72
England,NT419,Independent Sector,BMI The Harbour Hospital,BH15 2BH,50.72200775,-1.975681186,NT4,BMI Healthcare,FALSE,0,54
England,NT420,Independent Sector,BMI The Highfield Hospital,OL11 4LZ,53.60650635,-2.167490244,NT4,BMI Healthcare,FALSE,48,0
England,NT422,Independent Sector,BMI The London Independent Hospital,E1 4NL,51.520401,-0.04672995582,NT4,BMI Healthcare,FALSE,10,82
England,NT423,Independent Sector,BMI The Manor Hospital,MK40 4AW,52.13838577,-0.5131367445,NT4,BMI Healthcare,FALSE,0,36
England,NT424,Independent Sector,BMI The Meriden Hospital,CV2 2LQ,52.42121506,-1.438388586,NT4,BMI Healthcare,FALSE,0,90
England,NT427,Independent Sector,BMI The Park Hospital,NG5 8RX,53.0500946,-1.142871261,NT4,BMI Healthcare,FALSE,24,76
England,NT428,Independent Sector,BMI The Princess Margaret Hospital,SL4 3SJ,51.47469711,-0.6102659702,NT4,BMI Healthcare,FALSE,0,36
England,NT429,Independent Sector,BMI The Priory Hospital,B5 7UG,52.45643234,-1.911408663,NT4,BMI Healthcare,FALSE,12,78
England,NT430,Independent Sector,BMI The Ridgeway Hospital,SN4 9DD,51.52532959,-1.786146641,NT4,BMI Healthcare,FALSE,4,74
England,NT431,Independent Sector,BMI The Runnymede Hospital,KT16 0RQ,51.37797546,-0.524110198,NT4,BMI Healthcare,FALSE,0,84
England,NT432,Independent Sector,BMI The Sandringham Hospital,PE30 4HJ,52.75782013,0.4471761584,NT4,BMI Healthcare,FALSE,0,32
England,NT433,Independent Sector,BMI Sarum Road Hospital,SO22 5HA,51.06130219,-1.338494301,NT4,BMI Healthcare,FALSE,0,20
England,NT434,Independent Sector,BMI The Saxon Clinic,MK6 5LR,52.02561569,-0.740350008,NT4,BMI Healthcare,FALSE,0,52
